TreeUtilities : FillChain 
No. of Entries in chain  : 6349
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
found neutron capture for event = 589
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
found neutron capture for event = 605
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
found neutron capture for event = 627
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
10 %
found neutron capture for event = 645
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
found neutron capture for event = 649
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
found neutron capture for event = 681
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
found neutron capture for event = 729
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
i : nCap->at(i) :: 62 : 0
i : nCap->at(i) :: 63 : 0
i : nCap->at(i) :: 64 : 0
i : nCap->at(i) :: 65 : 0
found neutron capture for event = 777
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
i : nCap->at(i) :: 62 : 0
found neutron capture for event = 849
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
found neutron capture for event = 997
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
i : nCap->at(i) :: 62 : 0
i : nCap->at(i) :: 63 : 0
i : nCap->at(i) :: 64 : 0
found neutron capture for event = 1008
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
found neutron capture for event = 1019
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
found neutron capture for event = 1066
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
i : nCap->at(i) :: 62 : 0
i : nCap->at(i) :: 63 : 0
i : nCap->at(i) :: 64 : 0
i : nCap->at(i) :: 65 : 0
i : nCap->at(i) :: 66 : 0
i : nCap->at(i) :: 67 : 0
found neutron capture for event = 1138
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 1
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
i : nCap->at(i) :: 62 : 0
i : nCap->at(i) :: 63 : 0
i : nCap->at(i) :: 64 : 0
i : nCap->at(i) :: 65 : 0
i : nCap->at(i) :: 66 : 0
i : nCap->at(i) :: 67 : 0
i : nCap->at(i) :: 68 : 0
i : nCap->at(i) :: 69 : 0
i : nCap->at(i) :: 70 : 0
i : nCap->at(i) :: 71 : 0
i : nCap->at(i) :: 72 : 0
found neutron capture for event = 1161
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 1
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
found neutron capture for event = 1219
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 1
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
found neutron capture for event = 1223
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
